 ;;;;;;;
Date;Week;Foreign.intelligence.gathering.aircraft;Foreign.UAVs;podyom avitasii;podyomov istrebitelij;vilet;URL
2017-06-23;25;28;;;;3;
2017-06-30;26;12;;;;3;
2017-07-07;27;9;;;;4;
2017-07-14;28;20;;;;6;
2017-07-21;29;0;;;;7;
2017-07-28;30;23;;;;9;
2017-08-04;31;19;;;;3;
NA;32;NA;NA;NA;NA;NA;NA
2017-08-18;33;16;;;;8;
2017-08-25;34;18;;;;11;
2017-09-01;35;24;;;;8;
2017-09-08;36;30;;;;9;
2017-09-15;37;37;;;;5;
2017-09-22;38;45;;;;14;
2017-09-29;39;58;;;;9;
2017-10-06;40;17;;;;1;
2017-10-13;41;17;;;;10;
2017-10-20;42;16;;;;4;
2017-10-27;43;18;;;;8;
2017-11-03;44;14;;;;5;
2017-11-10;45;17;;;;2;
2017-11-17;46;12;;;;3;
2017-11-24;47;21;;;;0;
2017-12-01;48;19;;;;2;
2017-12-08;49;24;;;;5;
2017-12-15;50;22;;;;4;
2017-12-22;51;18;;;;4;
NA;52;NA;NA;NA;NA;NA;NA
NA;1;NA;NA;NA;NA;NA;NA
2018-01-12;2;11;;;;4;http://redstar.ru/vooruzhennye-sily-rossijskoj-federatsii-za-nedelyu-3/
2018-01-19;3;12;;;;6;http://redstar.ru/vooruzhennye-sily-rossijskoj-federatsii-za-nedelyu-6/
2018-01-26;4;10;;;;3;http://redstar.ru/vooruzhennye-sily-rossijskoj-federatsii-za-nedelyu-7/
2018-02-02;5;16;;;;6;http://redstar.ru/vooruzhennye-sily-rossijskoj-federatsii-za-nedelyu-4/
2018-02-09;6;20;;;;11;http://redstar.ru/vooruzhennye-sily-rossijskoj-federatsii-za-nedelyu/
2018-02-16;7;16;;;;3;http://redstar.ru/vooruzhennye-sily-rossijskoj-federatsii-za-nedelyu-2/
2018-02-22;8;22;;;;2;http://redstar.ru/vooruzhennye-sily-rossijskoj-federatsii-za-nedelyu-5/
2018-03-02;9;22;;;;5;http://redstar.ru/vooruzhennye-sily-rossijskoj-federatsii-za-nedelyu-8/
2018-03-12;10;19;;;;6;http://redstar.ru/vooruzhennye-sily-rossijskoj-federatsii-za-nedelyu-9/
2018-03-16;11;22;;;;7;http://redstar.ru/vooruzhennye-sily-rossijskoj-federatsii-za-nedelyu-9/
2018-03-23;12;16;;;;1;http://redstar.ru/vooruzhennye-sily-rossijskoj-federatsii-za-nedelyu-11/
2018-03-30;13;23;;;;6;http://redstar.ru/vooruzhennye-sily-rossijskoj-federatsii-za-nedelyu-12/
2018-04-06;14;19;;;;1;http://redstar.ru/vooruzhennye-sily-rossijskoj-federatsii-za-nedelyu-13/
2018-04-13;15;24;;;;4;http://redstar.ru/vooruzhennye-sily-rossijskoj-federatsii-za-nedelyu-14/
2018-04-20;16;18;;;;5;http://redstar.ru/vooruzhennye-sily-rossijskoj-federatsii-za-nedelyu-15/
2018-04-27;17;17;;;;10;http://redstar.ru/vooruzhennye-sily-rossijskoj-federatsii-za-nedelyu-16/
2018-05-04;18;NA;NA;NA;NA;NA;NA
2018-05-11;19;9;;;;4;http://redstar.ru/vooruzhennye-sily-rossijskoj-federatsii-za-nedelyu-17/
2018-05-18;20;14;;;;8;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu/
2018-05-25;21;14;;;7;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-2/
2018-06-01;22;19;;;8;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-3/
2018-06-08;23;20;;;9;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-4/
2018-06-15;24;12;;;7;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-5/
2018-06-22;25;20;;;7;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-6/
2018-06-29;26;20;;;5;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-7/
2018-07-06;27;10;;;4;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-8/
2018-07-13;28;15;;;7;;http://redstar.ru/vooruzhennye-sily-rossijskoj-federatsii-za-nedelyu-18/
2018-07-20;29;25;;;12;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-9/
2018-07-30;30;25;;;5;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-10/
2018-08-03;31;22;;;5;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-11/
2018-08-10;32;27;;;14;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-12/
2018-08-17;32;22;;;9;;http://redstar.ru/__trashed/
2018-08-24;34;17;;;5;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-13/
2018-08-31;35;22;;;9;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-14/
2018-09-07;36;22;;;13;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-15/
2018-09-14;37;15;;;5;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-16/
2018-09-21;38;37;;;13;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-17/
2018-09-28;39;30;;;13;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-18/
2018-10-05;40;21;;;5;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-20/
2018-10-12;41;8;;;3;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-21/
2018-10-19;42;19;;;8;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-22/
2018-10-26;43;16;;;4;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-23/
2018-11-02;44;17;;;4;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-24/
2018-11-09;45;16;;;4;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-25/
2018-11-16;46;16;;;3;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-26/
2018-11-23;47;10;;;4;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-27/
2018-11-30;48;14;;;3;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-28/
2018-12-07;49;15;;;3;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-29/
2018-12-14;50;16;;;2;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-30/
2018-12-21;51;22;;;6;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-31/
2018-12-28;52;14;;;3;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-32/
NA;1;NA;NA;NA;NA;NA;NA
NA;2;NA;NA;NA;NA;NA;NA
2019-01-18;3;23;;;5;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-33/
2019-01-25;4;19;;;2;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-34/
2019-02-01;5;23;;;4;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-35/
2019-02-08;6;24;;;4;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-36/
2019-02-15;7;19;;;4;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-37/
2019-02-25;8;15;;;3;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-38/
2019-03-01;9;18;;;3;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-39/
2019-03-11;10;17;;;3;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-40/
2019-03-15;11;19;;;2;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-41/
2019-03-22;12;21;;;4;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-42/
2019-03-29;13;22;;;5;;
2019-04-05;14;24;;;7;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-43/
2019-04-12;15;27;;;6;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-44/
2019-04-19;16;22;;;4;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-45/
2019-04-29;17;28;;;2;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-45/
2019-05-06;18;26;;;9;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-47/
NA;19;NA;NA;NA;NA;NA;NA
2019-05-17;20;21;;;6;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-48/
2019-05-24;21;20;;;3;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-49/
2019-05-31;22;21;;;6;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-50/
2019-06-07;23;26;;;4;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-51/
2019-06-14;24;29;;;10;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-52/
2019-06-21;25;15;;;2;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-53/
2019-07-01;26;31;;;11;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-54/
2019-07-05;27;26;;;3;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-55/
2019-07-12;28;18;;;3;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-56/
2019-07-19;29;28;;;6;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-57/
2019-07-26;30;25;;;3;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-58/
2019-08-02;31;39;;;12;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-59/
2019-08-09;32;17;;;12;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-60/
2019-08-16;33;28;;;19;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-61/
2019-08-23;34;27;;;20;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-62/
2019-08-30;35;27;;;18;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-63/
2019-09-06;36;31;;;23;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-64/
2019-09-13;37;27;;;17;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-65/
2019-09-20;38;29;;;21;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-66/
2019-09-27;39;27;;;20;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-67/
2019-10-04;40;42;;;27;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-67/
2019-10-11;41;29;;;16;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-69/
2019-10-18;42;23;;;14;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-70/
2019-10-25;43;19;;;11;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-71/
2019-11-01;44;20;;;12;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-72/
2019-11-08;45;19;;;11;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-73/
2019-11-15;46;12;;;4;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-74/
2019-11-22;47;28;;;19;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-75/
2019-11-29;48;23;;;16;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-76/
2019-12-06;49;15;;;4;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-77/
2019-12-13;50;21;;;5;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-78/
2019-12-20;51;34;;;2;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-79/
2019-12-27;52;34;;;3;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-80/
NA;1;NA;NA;NA;NA;NA;NA
NA;2;NA;NA;NA;NA;NA;NA
2020-01-17;3;22;;;3;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-81/
2020-01-24;4;40;;;2;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-82/
2020-01-31;5;25;8;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-83/
2020-02-07;6;13;3;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-84/
2020-02-14;7;33;6;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-85/
2020-02-21;8;22;8;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-86/
2020-02-28;9;18;5;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-87/
2020-03-06;10;25;7;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-88/
2020-03-13;11;28;4;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-89/
2020-03-20;12;22;4;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-90/
2020-03-27;13;25;9;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-91/
2020-04-03;14;24;7;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-92/
2020-04-10;15;22;5;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-93/
2020-04-17;16;24;9;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-94/
2020-04-24;17;21;6;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-95/
NA;18;NA;NA;NA;NA;NA;NA
2020-05-08;19;19;5;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-96/
NA;20;NA;NA;NA;NA;NA;NA
2020-05-22;21;24;6;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-97/
2020-05-29;22;21;5;3;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-98/
2020-06-05;23;32;4;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-99/
2020-06-10;24;32;4;4;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-100/
2020-06-22;25;33;5;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-101/
2020-06-26;26;35;6;19;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-102/
2020-07-03;27;25;7;10;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-103/
2020-07-10;28;30;2;8;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-104/
2020-07-17;29;32;4;4;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-105/
2020-07-24;30;33;10;3;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-106/
2020-07-31;31;40;7;5;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-107/
2020-08-07;32;32;6;3;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-108/
2020-08-14;33;35;11;6;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-109/
2020-08-21;34;40;14;8;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-110/
2020-08-28;35;38;4;6;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-111/
2020-09-04;36;43;3;5;;;http://redstar.ru/66983-2/
2020-09-11;37;41;6;8;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-112/
2020-09-18;38;44;10;5;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-113/
2020-09-25;39;43;6;6;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-114/
2020-10-02;40;52;9;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-115/
2020-10-09;41;41;3;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-116/
2020-10-16;42;33;4;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-117/
2020-10-23;43;26;3;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-118/
2020-10-30;44;33;5;1;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-119/
2020-11-06;45;23;4;1;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-120/
2020-11-13;46;30;3;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-121/
2020-11-20;47;32;4;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-122/
2020-11-27;48;35;3;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-123/
2020-12-04;49;30;6;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-124/
2020-12-11;50;30;6;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-125/
NA;51;NA;NA;NA;NA;NA;NA
2020-12-25;52;29;3;1;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-126/
NA;1;NA;NA;NA;NA;NA;NA
NA;2;NA;NA;NA;NA;NA;NA
2021-01-22;3;17;4;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-127/
2021-01-29;4;27;3;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-128/
2021-02-05;5;33;8;1;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-129/
2021-02-12;6;33;12;1;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-130/
2021-02-19;7;32;11;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-131/
2021-02-26;8;28;9;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-132/
2021-03-08;9;29;13;1;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-133/
2021-03-12;10;34;22;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-134/
2021-03-19;11;27;14;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-135/
2021-03-26;12;39;2;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-136/
2021-04-02;13;37;13;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-137/
2021-04-09;14;35;10;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-138/
2021-04-16;15;43;15;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-139/
2021-04-23;16;52;4;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-140/
2021-04-30;17;51;16;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-141/
NA;18;NA;NA;NA;NA;NA;NA
2021-05-14;19;36;12;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-142/
2021-05-21;20;37;11;1;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-143/
2021-05-28;21;40;8;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-144/
2021-06-04;22;38;10;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-145/
2021-06-11;23;46;6;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-146/
2021-06-18;24;49;5;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-147/
2021-06-28;25;24;0;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-148/
2021-07-02;26;47;6;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-149/
2021-07-09;27;46;5;4;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-150/
2021-07-16;28;39;10;4;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-151/
2021-07-26;29;36;11;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-153/
2021-08-02;30;40;10;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-154/
2021-08-09;31;33;11;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-155/
2021-08-13;32;33;5;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-156/
2021-08-20;33;29;12;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-157/
2021-08-30;34;29;9;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-158/
2021-09-06;35;29;9;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-159/
2021-09-10;36;40;13;0;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-160/
2021-09-17;37;63;20;1;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-161/
2021-09-24;38;67;12;9;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-162/
2021-10-01;39;48;10;4;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-163/
2021-10-08;40;25;33;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-164/
2021-10-15;41;39;17;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-165
2021-10-22;42;36;14;3;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-166
2021-10-29;43;31;22;4;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-167
2021-11-08;44;31;23;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-168
2021-11-12;45;37;19;2;;;http://redstar.ru/vooruzhyonnye-sily-rossijskoj-federatsii-za-nedelyu-169/